Start,End,SleepQuality,SleepHours,WakeUp,SleepNotes,HeartRate,ActivitySteps
8/17/2022 22:57,12/30/2014 7:30,100%,8:32,:),,59,0
8/16/2022 21:17,12/30/2014 21:33,3%,0:16,:|,Stressful day,72,0
8/15/2022 22:42,12/31/2014 7:13,98%,8:30,:|,,57,0
8/18/2022 22:31,1/1/2022 6:03,65%,7:32,,,,0
1/1/2022 22:12,1/2/2022 4:56,72%,6:44,:),Drank coffee:Drank tea,68,0
1/3/2022 0:34,1/3/2022 7:47,83%,7:12,:),Drank coffee:Drank tea,60,0
1/4/2022 0:23,1/4/2022 7:37,78%,7:14,,Drank tea,,0
1/4/2022 21:34,1/5/2022 4:53,78%,7:18,:),Ate late:Drank coffee,57,0
1/5/2022 21:32,1/6/2022 5:00,69%,7:27,:),Drank coffee:Drank tea:Worked out,56,0
1/6/2022 21:24,1/7/2022 5:00,74%,7:35,:|,Drank tea:Worked out,64,0
1/7/2022 20:59,1/8/2022 6:19,81%,9:19,:),Drank coffee:Drank tea:Stressful day,62,0
1/8/2022 22:58,1/9/2022 6:14,88%,7:16,:),Drank coffee:Drank tea,58,0
1/9/2022 22:27,1/10/2022 7:29,77%,9:01,:|,Drank coffee:Drank tea,65,0
1/10/2022 22:38,1/11/2022 7:28,89%,8:50,:|,Drank coffee:Drank tea,65,0
1/11/2022 22:12,1/12/2022 6:20,78%,8:08,:),Drank tea,53,0
1/12/2022 21:01,1/13/2022 6:13,100%,9:11,:),Drank tea:Worked out,65,0
1/13/2022 22:14,1/14/2022 6:20,100%,8:06,:),Drank coffee:Drank tea,55,0
1/14/2022 21:48,1/15/2022 5:02,88%,7:13,:),Drank coffee:Drank tea:Worked out,60,0
1/15/2022 21:32,1/16/2022 4:54,87%,7:22,:),Drank tea,60,0
1/17/2022 2:11,1/17/2022 9:03,83%,6:51,:),Drank coffee:Drank tea,94,0
1/17/2022 23:55,1/18/2022 7:47,93%,7:51,:),Drank coffee:Drank tea,57,0
1/18/2022 21:51,1/19/2022 5:04,58%,7:12,:),Drank coffee,67,0
1/19/2022 5:06,1/19/2022 6:20,16%,1:13,:),,58,0
1/19/2022 21:45,1/20/2022 5:45,75%,8:00,:|,Drank coffee:Drank tea:Worked out,54,0
1/20/2022 21:42,1/21/2022 5:45,80%,8:02,:|,Drank coffee:Drank tea:Worked out,60,0
1/21/2022 22:34,1/22/2022 6:17,87%,7:42,:),Drank coffee:Drank tea:Worked out,75,0
1/25/2022 20:55,1/26/2022 6:14,87%,9:19,:),Drank coffee,58,0
1/26/2022 22:36,1/27/2022 6:11,83%,7:35,:|,Drank coffee:Drank tea:Stressful day,66,0
1/28/2022 21:43,1/29/2022 5:20,76%,7:37,:),Drank coffee:Drank tea:Stressful day,57,0
1/29/2022 22:23,1/30/2022 5:29,67%,7:05,:),Drank coffee:Drank tea:Worked out,63,0
1/31/2022 0:13,1/31/2022 8:17,93%,8:03,:),Drank coffee:Drank tea:Stressful day,62,0
2/1/2022 21:55,2/2/2022 5:09,64%,7:13,:),Drank coffee:Drank tea,56,0
2/2/2022 22:30,2/3/2022 6:20,75%,7:49,:),Drank tea,61,0
2/3/2022 22:47,2/4/2022 6:20,72%,7:32,:),Drank coffee:Drank tea,61,0
2/4/2022 23:03,2/5/2022 6:10,70%,7:07,:),Drank tea:Worked out,57,0
2/8/2022 22:30,2/9/2022 6:48,89%,8:17,:),Drank coffee:Drank tea,61,0
2/9/2022 21:55,2/10/2022 6:13,85%,8:17,:),Drank coffee,58,0
2/10/2022 22:20,2/11/2022 6:20,59%,8:00,:),Drank coffee,60,0
2/11/2022 21:53,2/12/2022 5:30,67%,7:36,:),Drank coffee:Drank tea:Worked out,57,0
2/12/2022 22:34,2/13/2022 5:24,69%,6:49,:),Drank coffee:Drank tea:Worked out,53,0
2/15/2022 22:16,2/16/2022 5:20,74%,7:04,:),Drank coffee,60,0
2/17/2022 0:02,2/17/2022 6:16,78%,6:13,:),Drank coffee:Drank tea:Worked out,65,0
2/17/2022 22:20,2/18/2022 5:05,70%,6:45,:),Drank coffee:Drank tea,55,0
2/19/2022 22:39,2/20/2022 6:20,77%,7:40,:),Drank coffee:Drank tea:Stressful day,66,0
2/21/2022 0:31,2/21/2022 7:32,72%,7:00,:),Drank coffee:Drank tea:Worked out,55,0
2/21/2022 22:54,2/22/2022 7:49,92%,8:55,:),Drank coffee:Drank tea,56,0
2/22/2022 22:18,2/23/2022 6:20,87%,8:02,:),Drank coffee,60,0
2/24/2022 22:30,2/25/2022 6:20,69%,7:49,:),Drank coffee:Drank tea,62,0
2/26/2022 1:22,2/26/2022 7:16,65%,5:54,:|,Drank coffee:Drank tea,,0
2/26/2022 21:42,2/27/2022 5:37,90%,7:54,:),Drank tea:Worked out,61,0
3/1/2022 20:14,3/2/2022 5:44,88%,9:29,:),Drank coffee,62,0
3/3/2022 21:47,3/4/2022 5:30,61%,7:43,:),Drank coffee:Drank tea:Worked out,62,0
3/4/2022 20:53,3/5/2022 6:13,54%,9:19,:),Drank coffee:Drank tea:Stressful day:Worked out,68,0
3/5/2022 22:29,3/6/2022 6:20,86%,7:50,:),Drank coffee:Drank tea,58,0
3/8/2022 22:54,3/9/2022 6:20,69%,7:25,:),Drank coffee,61,0
3/9/2022 21:28,3/10/2022 6:18,99%,8:50,:),Drank coffee:Drank tea,67,0
3/10/2022 22:17,3/11/2022 6:18,82%,8:01,:),Drank coffee:Drank tea,71,0
3/11/2022 21:39,3/12/2022 5:19,77%,7:40,:),Drank coffee:Drank tea,63,0
3/12/2022 21:44,3/13/2022 5:20,72%,7:36,:),Drank coffee:Drank tea:Worked out,60,0
3/15/2022 21:50,3/16/2022 4:51,82%,7:00,:),,62,0
3/16/2022 21:48,3/17/2022 5:21,75%,7:32,:),Drank coffee:Drank tea,54,0
3/17/2022 23:57,3/18/2022 8:01,91%,8:03,:),Drank coffee:Drank tea:Worked out,62,0
3/21/2022 1:10,3/21/2022 8:00,74%,6:49,:),Drank coffee,66,0
3/22/2022 23:07,3/23/2022 7:30,75%,8:22,:),Drank coffee:Drank tea,65,0
3/24/2022 22:11,3/25/2022 6:19,84%,8:07,:),Drank coffee,58,0
3/25/2022 22:00,3/26/2022 5:22,76%,7:22,:),Drank coffee:Drank tea:Worked out,,0
3/26/2022 21:23,3/27/2022 5:26,92%,8:03,:),Drank tea:Worked out,54,0
3/30/2022 22:30,3/31/2022 5:28,82%,6:57,:),Drank coffee:Worked out,64,0
3/31/2022 22:17,4/1/2022 5:50,84%,7:32,:),Drank coffee:Drank tea:Worked out,55,0
4/4/2022 23:13,4/5/2022 7:31,95%,8:17,:),Drank coffee:Drank tea,,0
4/6/2022 21:22,4/7/2022 6:15,79%,8:53,:),Drank coffee:Drank tea,55,0
4/7/2022 21:17,4/8/2022 6:18,100%,9:01,:),Drank tea,51,0
4/8/2022 22:09,4/9/2022 5:02,81%,6:52,:),Drank tea,52,0
4/9/2022 21:56,4/10/2022 5:23,80%,7:27,:),Drank coffee:Drank tea:Worked out,,0
4/10/2022 23:51,4/11/2022 7:41,85%,7:50,:),Drank tea:Worked out,,0
4/11/2022 23:16,4/12/2022 6:53,97%,7:36,:),Drank coffee:Drank tea,52,0
4/12/2022 22:04,4/13/2022 5:41,84%,7:36,:),Drank coffee:Drank tea,58,0
4/13/2022 22:19,4/14/2022 5:45,78%,7:25,:),Drank tea:Worked out,57,0
4/15/2022 0:28,4/15/2022 7:30,81%,7:01,:),Drank coffee:Drank tea:Worked out,63,0
4/16/2022 23:20,4/17/2022 6:20,82%,6:59,:),Drank coffee:Drank tea,58,0
4/17/2022 23:50,4/18/2022 7:22,59%,7:32,:),Drank coffee:Drank tea:Stressful day:Worked out,53,0
4/20/2022 22:37,4/21/2022 6:18,77%,7:40,:),Drank coffee:Drank tea,58,0
4/22/2022 21:31,4/23/2022 5:11,77%,7:39,:),Drank coffee:Drank tea:Stressful day,67,0
4/23/2022 21:46,4/24/2022 5:13,87%,7:26,:),Drank coffee:Drank tea:Stressful day:Worked out,,0
4/25/2022 22:53,4/26/2022 7:53,100%,9:00,:),Drank coffee:Drank tea,61,0
4/26/2022 21:51,4/27/2022 4:59,70%,7:07,:),Ate late:Drank coffee:Drank tea,64,0
4/27/2022 21:35,4/28/2022 4:57,77%,7:21,:),Drank tea:Worked out,59,0
4/28/2022 21:41,4/29/2022 5:00,53%,7:18,:),Drank coffee:Worked out,59,0
4/30/2022 23:13,5/1/2022 6:06,77%,6:52,:),Drank coffee:Drank tea:Stressful day,60,0
5/1/2022 22:20,5/2/2022 6:07,65%,7:46,:),Drank coffee:Worked out,91,0
5/5/2022 22:23,5/6/2022 6:18,83%,7:54,:),Drank coffee:Drank tea:Worked out,62,0
5/6/2022 21:47,5/7/2022 5:21,50%,7:34,:),Ate late:Drank coffee:Drank tea:Worked out,59,0
5/7/2022 21:22,5/8/2022 4:57,89%,7:34,:),Drank tea:Worked out,54,0
5/9/2022 1:58,5/9/2022 7:01,61%,5:03,:),Drank coffee:Drank tea:Stressful day:Worked out,75,0
5/10/2022 22:11,5/11/2022 5:00,66%,6:48,:),Drank coffee:Drank tea:Worked out,50,0
5/11/2022 21:57,5/12/2022 5:00,75%,7:03,:),Drank tea:Worked out,55,0
5/12/2022 22:04,5/13/2022 4:52,72%,6:47,:),Drank tea:Worked out,59,0
5/14/2022 22:49,5/15/2022 6:17,79%,7:28,:),Drank coffee:Drank tea,51,0
5/17/2022 21:03,5/18/2022 7:49,93%,10:46,:),Drank tea:Stressful day,59,0
5/18/2022 22:39,5/19/2022 6:20,91%,7:41,:),,59,0
5/20/2022 22:22,5/21/2022 5:25,59%,7:02,:),Drank tea:Worked out,62,0
5/21/2022 22:47,5/22/2022 5:25,74%,6:38,:),Drank coffee:Drank tea:Worked out,60,0
5/24/2022 0:01,5/24/2022 7:35,73%,7:33,:),Drank coffee:Worked out,,0
5/24/2022 22:58,5/25/2022 6:45,67%,7:47,:),Drank coffee:Drank tea,61,0
5/25/2022 22:05,5/26/2022 5:29,85%,7:23,:),Drank coffee:Drank tea,,0
5/26/2022 22:18,5/27/2022 5:14,69%,6:56,:),Drank coffee:Drank tea:Worked out,,0
5/28/2022 23:10,5/29/2022 7:00,81%,7:49,:),Drank coffee:Drank tea:Worked out,52,0
5/31/2022 23:16,6/1/2022 6:20,72%,7:03,:),Drank coffee,76,0
6/1/2022 22:20,6/2/2022 6:19,76%,7:59,:),Drank coffee:Drank tea:Worked out,57,0
6/3/2022 22:19,6/4/2022 5:20,78%,7:00,:),Drank coffee:Drank tea,64,0
6/4/2022 22:20,6/5/2022 3:45,70%,5:25,:(,Drank coffee:Drank tea:Worked out,,0
6/5/2022 3:45,6/5/2022 5:41,23%,1:55,:),,57,0
6/7/2022 22:01,6/8/2022 5:40,75%,7:39,:),Drank coffee,58,0
6/8/2022 21:57,6/9/2022 5:16,69%,7:19,:),Drank coffee:Drank tea:Worked out,,0
6/9/2022 21:07,6/10/2022 5:01,83%,7:54,:),Drank coffee:Drank tea:Worked out,,0
6/10/2022 21:12,6/11/2022 6:17,92%,9:04,:),Drank tea:Stressful day:Worked out,68,0
6/11/2022 22:54,6/12/2022 6:19,74%,7:25,:),Drank coffee:Worked out,,0
6/14/2022 22:38,6/15/2022 6:12,81%,7:34,:),Drank coffee:Drank tea,,0
6/15/2022 22:31,6/16/2022 6:20,88%,7:48,:),Drank coffee:Drank tea:Worked out,64,0
6/16/2022 22:21,6/17/2022 6:20,69%,7:59,:),Drank coffee:Drank tea:Stressful day:Worked out,,0
6/17/2022 21:28,6/18/2022 5:00,63%,7:31,:),Drank coffee,,0
6/18/2022 22:26,6/19/2022 4:46,71%,6:20,:),Drank coffee:Worked out,,0
6/22/2022 21:54,6/23/2022 5:07,78%,7:13,:),Drank coffee:Worked out,,0
6/23/2022 22:09,6/24/2022 4:57,76%,6:48,:),Drank coffee:Drank tea:Worked out,,0
6/24/2022 4:58,6/24/2022 5:45,10%,0:46,:),,,0
6/24/2022 22:37,6/25/2022 6:20,82%,7:43,:),Drank coffee:Stressful day:Worked out,58,0
7/11/2022 22:29,7/12/2022 8:00,98%,9:31,:),Drank coffee:Stressful day,69,0
7/19/2022 21:38,7/20/2022 6:09,69%,8:31,:),Drank coffee,74,0
7/20/2022 22:01,7/21/2022 5:04,68%,7:03,:),Drank coffee:Drank tea:Worked out,,0
7/21/2022 22:02,7/22/2022 5:45,79%,7:42,:),Drank coffee:Drank tea:Worked out,67,0
7/23/2022 22:29,7/24/2022 6:44,86%,8:14,:),Drank coffee:Stressful day:Worked out,,0
7/26/2022 22:29,7/27/2022 6:20,93%,7:50,:),Drank coffee:Worked out,58,0
7/28/2022 21:32,7/29/2022 5:39,68%,8:07,:),Drank coffee:Drank tea:Stressful day:Worked out,58,0
7/29/2022 23:06,7/30/2022 5:40,71%,6:34,:),Drank coffee:Drank tea:Worked out,61,0
7/30/2022 21:40,7/31/2022 5:40,88%,8:00,:),Drank coffee:Worked out,64,0
8/1/2022 1:41,8/1/2022 8:31,77%,6:49,:),Drank coffee:Drank tea:Worked out,64,0
8/1/2022 22:55,8/2/2022 8:02,97%,9:06,:),Drank coffee:Worked out,,0
8/2/2022 23:45,8/3/2022 0:00,3%,0:15,:|,Drank coffee:Worked out,,0
8/3/2022 0:26,8/3/2022 7:25,88%,6:59,:),Drank coffee:Worked out,68,0
8/3/2022 21:46,8/4/2022 5:00,71%,7:14,:),Drank coffee:Stressful day:Worked out,,0
8/4/2022 21:17,8/5/2022 4:55,81%,7:38,:),Drank coffee:Drank tea:Worked out,,0
8/5/2022 21:35,8/6/2022 4:55,78%,7:19,:),Drank coffee:Drank tea:Worked out,57,0
8/8/2022 0:19,8/8/2022 7:56,97%,7:37,:),Drank coffee:Worked out,54,0
8/10/2022 0:01,8/10/2022 5:03,65%,5:02,:),Drank coffee,,0
8/10/2022 21:11,8/11/2022 6:09,72%,8:58,:),Drank coffee:Drank tea:Worked out,50,0
8/15/2022 23:41,8/16/2022 7:27,84%,7:46,:),Drank coffee,,0
8/16/2022 21:44,8/17/2022 4:45,58%,7:00,:),Drank coffee,56,0
8/17/2022 22:13,8/18/2022 5:27,85%,7:14,:),Drank coffee:Drank tea:Worked out,,0
8/18/2022 22:33,8/19/2022 6:45,90%,8:12,:),Drank coffee:Drank tea:Worked out,57,0
8/19/2022 21:48,8/20/2022 6:01,79%,8:12,:),Drank coffee:Worked out,51,0
8/20/2022 22:36,8/21/2022 6:00,69%,7:23,:),Drank coffee,58,0
8/21/2022 21:52,8/22/2022 6:00,88%,8:07,:),Drank coffee:Stressful day,,0
8/22/2022 21:59,8/23/2022 5:49,90%,7:49,:),Drank coffee,52,0
8/23/2022 21:59,8/24/2022 5:29,83%,7:30,:),Ate late:Drank coffee:Drank tea,52,0
8/25/2022 21:57,8/26/2022 5:45,67%,7:48,:),Drank coffee,,0
8/26/2022 21:14,8/27/2022 5:45,90%,8:30,:),Drank coffee:Stressful day,,0
8/27/2022 21:19,8/28/2022 5:45,93%,8:26,:|,,60,0
8/28/2022 22:01,8/29/2022 6:00,85%,7:59,:),Drank coffee:Drank tea,62,0
8/30/2022 22:00,8/31/2022 6:00,84%,8:00,:),Drank coffee,66,0
8/31/2022 22:14,9/1/2022 6:00,77%,7:46,:),Drank coffee,,0
9/1/2022 22:00,9/2/2022 6:00,85%,7:59,:),Drank tea,65,0
9/2/2022 23:36,9/3/2022 7:10,77%,7:33,:),Drank coffee,57,0
9/5/2022 22:54,9/6/2022 6:59,87%,8:04,:),Drank coffee,,0
9/7/2022 22:45,9/8/2022 6:13,84%,7:27,:),Drank coffee:Drank tea,61,0
9/8/2022 22:03,9/9/2022 6:04,86%,8:01,:),Drank tea:Worked out,,0
9/9/2022 22:40,9/10/2022 6:10,83%,7:29,:),Drank coffee:Drank tea:Worked out,,0
9/10/2022 22:10,9/11/2022 4:57,77%,6:46,:),Drank coffee:Drank tea:Worked out,,0
9/12/2022 0:06,9/12/2022 7:41,81%,7:35,:),Drank coffee:Worked out,,0
9/13/2022 22:03,9/14/2022 5:50,81%,7:47,:),Drank coffee,,0
9/14/2022 22:33,9/15/2022 6:30,83%,7:56,:),Drank coffee:Stressful day:Worked out,,0
9/15/2022 22:14,9/16/2022 5:55,70%,7:40,:),Drank coffee:Worked out,,0
9/16/2022 21:59,9/17/2022 6:20,80%,8:20,:),Drank coffee:Drank tea:Worked out,59,0
9/17/2022 22:57,9/18/2022 6:20,60%,7:22,:),Drank coffee:Drank tea:Worked out,56,0
9/19/2022 0:31,9/19/2022 6:55,55%,6:23,:),Drank coffee,,0
9/19/2022 22:01,9/20/2022 6:48,91%,8:47,:),Drank coffee,,0
9/20/2022 22:07,9/21/2022 6:15,79%,8:08,:),Drank coffee:Drank tea:Worked out,55,0
9/22/2022 21:34,9/23/2022 6:15,81%,8:41,:),Drank coffee:Drank tea:Worked out,58,0
9/23/2022 21:37,9/24/2022 5:07,77%,7:29,:),Drank coffee:Drank tea:Worked out,49,0
9/24/2022 22:37,9/25/2022 6:00,83%,7:22,:),Ate late:Drank coffee:Drank tea:Worked out,,0
9/27/2022 22:57,9/28/2022 7:00,82%,8:02,:),Drank tea,61,0
9/28/2022 21:12,9/29/2022 5:15,90%,8:02,:),Drank tea:Worked out,60,0
9/29/2022 22:54,9/30/2022 6:20,89%,7:25,:),Ate late:Drank coffee:Drank tea:Worked out,58,0
9/30/2022 23:57,10/1/2022 6:14,62%,6:16,:),Drank coffee:Drank tea:Worked out,55,0
10/3/2022 0:09,10/3/2022 7:26,69%,7:17,:),Drank coffee:Worked out,57,0
10/11/2022 0:27,10/11/2022 8:58,100%,8:31,:),Drank coffee:Stressful day,50,0
10/12/2022 21:59,10/13/2022 6:00,74%,8:01,:),Ate late:Drank coffee:Drank tea:Worked out,,0
10/13/2022 22:19,10/14/2022 4:59,59%,6:40,:),Drank coffee:Worked out,,0
10/14/2022 5:00,10/14/2022 6:00,13%,1:00,:),,,0
10/14/2022 22:40,10/15/2022 6:20,68%,7:40,:),Drank tea:Worked out,65,0
10/15/2022 22:12,10/16/2022 6:21,67%,8:08,:),Drank coffee:Drank tea:Worked out,58,0
10/17/2022 0:45,10/17/2022 7:37,57%,6:51,:),Drank coffee:Drank tea,,0
10/18/2022 21:52,10/19/2022 6:20,67%,8:27,:|,Drank coffee,,0
10/20/2022 21:38,10/21/2022 6:20,88%,8:42,:|,Drank coffee:Drank tea,62,0
10/21/2022 22:41,10/22/2022 6:20,77%,7:39,:),Drank coffee:Drank tea,53,0
10/22/2022 21:46,10/23/2022 5:30,80%,7:44,:),Drank coffee:Drank tea:Worked out,70,0
10/24/2022 0:32,10/24/2022 8:12,77%,7:40,:),Drank coffee:Drank tea:Worked out,,0
10/24/2022 22:38,10/25/2022 6:33,81%,7:55,:),Drank coffee:Drank tea,,0
10/26/2022 23:09,10/27/2022 6:05,77%,6:55,:),Drank coffee:Drank tea,65,0
10/27/2022 21:34,10/28/2022 5:35,78%,8:01,:|,Drank coffee:Worked out,,0
10/28/2022 22:28,10/29/2022 6:20,83%,7:51,:|,Drank tea:Worked out,53,0
10/29/2022 22:30,10/30/2022 6:10,81%,7:40,:|,Drank tea:Worked out,57,0
10/31/2022 1:01,10/31/2022 7:50,50%,6:48,:),Drank coffee:Drank tea,,0
11/2/2022 22:00,11/3/2022 6:10,83%,8:09,:|,Drank coffee:Drank tea:Worked out,55,0
11/3/2022 22:46,11/4/2022 6:09,75%,7:23,:|,Drank coffee:Drank tea:Worked out,,0
11/4/2022 22:49,11/5/2022 6:00,65%,7:11,:|,Drank coffee:Drank tea:Worked out,,0
11/5/2022 21:36,11/6/2022 5:29,77%,7:52,:|,Drank coffee:Drank tea:Worked out,,0
11/7/2022 0:19,11/7/2022 8:13,93%,7:54,:),Drank coffee:Drank tea:Worked out,98,0
11/8/2022 23:28,11/9/2022 6:20,69%,6:52,:),Drank coffee:Drank tea,,0
11/9/2022 21:59,11/10/2022 5:41,88%,7:41,:),Drank coffee:Drank tea:Worked out,,0
11/10/2022 22:56,11/11/2022 6:28,83%,7:32,:),Drank coffee:Drank tea:Worked out,,0
11/11/2022 22:57,11/12/2022 6:20,72%,7:23,:),Drank coffee:Drank tea,,0
11/13/2022 22:59,11/14/2022 7:46,96%,8:46,:),Drank coffee:Drank tea,59,0
11/15/2022 22:17,11/16/2022 6:30,72%,8:13,:),Drank coffee:Drank tea,62,0
11/18/2022 22:07,11/19/2022 5:30,80%,7:23,:),Ate late:Drank coffee:Drank tea:Worked out,63,0
11/19/2022 23:10,11/20/2022 6:00,73%,6:50,:),Drank coffee:Drank tea:Worked out,62,0
11/22/2022 21:57,11/23/2022 5:30,83%,7:33,:),Drank tea,,0
11/23/2022 22:15,11/24/2022 5:00,74%,6:44,:),Drank coffee:Drank tea:Worked out,,0
11/24/2022 22:33,11/25/2022 6:30,87%,7:57,:),Drank coffee:Drank tea:Worked out,,0
11/25/2022 23:26,11/26/2022 6:20,69%,6:54,:),Drank coffee:Drank tea:Worked out,,0
11/26/2022 22:25,11/27/2022 6:20,81%,7:55,:),Drank coffee:Drank tea:Worked out,,0
11/28/2022 1:20,11/28/2022 7:46,58%,6:25,:),Drank coffee:Drank tea:Worked out,59,0
11/29/2022 22:20,11/30/2022 6:20,68%,7:59,:),Drank tea,,0
11/30/2022 21:23,12/1/2022 6:19,64%,8:55,:),Drank coffee:Drank tea:Worked out,,0
12/1/2022 23:03,12/2/2022 6:20,84%,7:17,:),Drank coffee:Drank tea:Worked out,57,0
12/2/2022 22:19,12/3/2022 5:11,75%,6:51,:),Drank coffee:Drank tea,,0
12/3/2022 22:51,12/4/2022 5:01,70%,6:09,:),Ate late:Drank coffee:Drank tea,,0
12/6/2022 22:10,12/7/2022 5:31,86%,7:20,:),Drank coffee:Drank tea,68,0
12/7/2022 21:20,12/8/2022 5:00,86%,7:40,:),Drank tea:Stressful day:Worked out,61,0
12/8/2022 22:17,12/9/2022 5:45,79%,7:28,:),Drank coffee:Drank tea:Stressful day:Worked out,,0
12/9/2022 21:57,12/10/2022 6:10,93%,8:13,:),Drank tea:Stressful day:Worked out,67,0
12/13/2022 0:08,12/13/2022 8:23,77%,8:14,:),Drank coffee,,0
12/13/2022 22:07,12/14/2022 6:09,80%,8:02,:),Drank coffee,52,0
12/15/2022 22:32,12/16/2022 6:10,75%,7:37,:),Drank coffee:Drank tea:Worked out,,0
12/16/2022 22:20,12/17/2022 5:40,84%,7:20,:),Drank coffee:Drank tea:Stressful day,,0
12/17/2022 21:07,12/18/2022 5:45,100%,8:37,:),Drank coffee:Drank tea:Worked out,,0
12/20/2022 22:19,12/21/2022 6:20,72%,8:00,:|,Drank coffee:Drank tea:Worked out,56,0
12/21/2022 22:06,12/22/2022 5:29,80%,7:23,:|,Drank coffee:Worked out,,0
12/22/2022 21:41,12/23/2022 5:43,82%,8:01,:),Drank coffee:Drank tea:Worked out,,0
12/23/2022 22:33,12/24/2022 6:01,79%,7:27,:),Drank coffee:Drank tea,,0
12/29/2022 22:44,12/30/2022 7:00,76%,8:16,:|,Drank coffee,,0
1/1/2016 23:53,1/2/2016 8:27,79%,8:33,:|,Drank coffee:Drank tea,71,0
1/2/2016 23:49,1/3/2016 8:13,85%,8:24,:),Drank coffee:Drank tea,65,0
1/3/2016 21:44,1/4/2016 5:35,69%,7:51,:),Drank coffee,,0
1/4/2016 22:17,1/5/2016 5:45,74%,7:28,:|,Drank coffee:Drank tea:Stressful day,,0
1/5/2016 22:18,1/6/2016 6:20,66%,8:01,:|,Drank coffee:Worked out,,0
1/13/2016 22:44,1/14/2016 6:20,72%,7:35,:|,Ate late:Drank coffee:Drank tea:Stressful day,,0
1/14/2016 22:10,1/15/2016 5:28,73%,7:17,:|,Drank coffee:Drank tea:Worked out,,0
1/17/2016 22:00,1/18/2016 5:30,76%,7:29,:|,Drank coffee:Drank tea:Worked out,,0
1/18/2016 21:56,1/19/2016 5:34,78%,7:38,,Ate late:Drank coffee:Drank tea,,0
1/19/2016 22:46,1/20/2016 6:35,75%,7:48,,Drank coffee:Drank tea:Worked out,,0
1/20/2016 21:13,1/21/2016 6:29,77%,9:15,,Drank coffee:Drank tea,,0
1/21/2016 21:33,1/22/2016 6:23,79%,8:50,,Drank coffee,,0
1/22/2016 22:17,1/23/2016 8:14,79%,9:57,,Drank coffee:Worked out,,0
1/24/2016 22:06,1/25/2016 6:30,85%,8:23,,Drank coffee:Drank tea:Worked out,,0
1/25/2016 22:27,1/26/2016 6:38,88%,8:10,,Drank coffee,,0
1/26/2016 22:58,1/27/2016 6:28,83%,7:29,,Drank coffee:Drank tea:Worked out,,0
1/27/2016 22:02,1/28/2016 5:23,84%,7:20,,Drank coffee:Drank tea:Worked out,,0
1/28/2016 22:11,1/29/2016 5:26,76%,7:15,,Drank coffee:Drank tea:Worked out,,0
1/29/2016 21:47,1/30/2016 6:06,88%,8:19,,Drank coffee:Drank tea:Worked out,,0
1/31/2016 22:58,2/1/2016 6:19,78%,7:20,,Drank coffee,,0
2/1/2016 22:02,2/2/2016 5:27,82%,7:25,,Drank coffee:Drank tea:Worked out,,0
2/2/2016 21:47,2/3/2016 5:20,72%,7:33,,Drank coffee:Worked out,,0
2/3/2016 22:54,2/4/2016 6:20,79%,7:26,,Drank coffee:Worked out,,0
2/4/2016 22:17,2/5/2016 6:53,74%,8:35,,Drank coffee:Stressful day:Worked out,,0
